-4.08849	5.333922	-4.091508	5.338455	2
-4.08849	5.333922	-4.089827	5.33062	1
-3.951586	5.370134	-3.953847	5.362749	1
-3.951586	5.370134	-3.967674	5.384017	1
-3.951586	5.370134	-3.970119	5.372886	1
-3.94374	5.309186	-3.937196	5.306728	1
-4.044759	5.436365	-4.051118	5.446725	2
-3.496235	6.72941	-3.495588	6.715023	2
-3.496235	6.72941	-3.489765	6.739238	1
-3.496235	6.72941	-3.485944	6.729422	1
-3.485944	6.729422	-3.496235	6.72941	1
-3.992217	5.406264	-3.994207	5.396479	2
-3.992217	5.406264	-3.99589	5.400109	1
-3.992217	5.406264	-3.99805	5.407898	1
-6.470442	6.888433	-6.450498	6.886308	2
-4.006585	5.435913	-4.010331	5.433724	1
-4.006585	5.435913	-3.992448	5.436594	1
-4.006585	5.435913	-3.981093	5.444594	1
-4.018753	5.420699	-3.994207	5.396479	1
-4.101965	5.32932	-4.098707	5.321568	1
-4.110951	5.315826	-4.111146	5.325874	1
-4.110951	5.315826	-4.09802	5.316675	1
-4.110951	5.315826	-4.110586	5.330667	1
-7.346521	6.745932	-7.352674	6.744438	1
-3.267292	5.422211	-3.136051	5.393767	1
-3.993232	5.354921	-3.99866	5.3584	3
-3.966466	5.370573	-3.951586	5.370134	1
-3.966466	5.370573	-3.956538	5.370529	1
-3.966466	5.370573	-3.970119	5.372886	3
-3.966466	5.370573	-3.964356	5.360864	2
-3.966466	5.370573	-3.967674	5.384017	1
-3.966466	5.370573	-3.978407	5.402154	1
-4.070007	5.451365	-4.063565	5.445851	1
-7.412778	4.686023	-7.351712	4.408735	1
-3.741038	5.216546	-3.741967	5.208949	4
-3.741038	5.216546	-3.850767	5.234282	1
-4.021516	5.337642	-4.023901	5.333848	1
-5.230336	6.884146	-5.243575	6.865502	10
-3.979221	5.408609	-3.987795	5.387504	1
-4.030648	5.362591	-4.066507	5.361046	1
-4.030648	5.362591	-4.054213	5.356424	1
-6.432639	6.893828	-6.445289	6.903603	2
-6.432639	6.893828	-6.433916	6.865056	1
-3.953847	5.362749	-3.951586	5.370134	1
-3.953847	5.362749	-3.935408	5.363574	1
-6.591126	6.486824	-6.490724	6.392517	1
-6.445289	6.903603	-6.432639	6.893828	3
-4.073926	5.329682	-4.073871	5.333064	4
-4.073926	5.329682	-4.07382	5.342848	1
-4.073926	5.329682	-4.065106	5.331971	2
-3.946385	5.34052	-3.922745	5.358844	1
-5.274026	6.825037	-5.260911	6.809881	1
-5.274026	6.825037	-5.253321	6.820784	1
-5.274026	6.825037	-5.261862	6.821173	2
-5.274026	6.825037	-5.257207	6.840956	1
-3.900311	5.242825	-3.886351	5.241777	1
-6.838689	8.077641	-6.670667	7.965074	1
-3.960562	5.289332	-3.948415	5.291229	2
-5.880514	8.957472	-5.675625	8.819672	1
-4.048045	5.354356	-4.054213	5.356424	1
-3.984856	5.404333	-3.991798	5.379097	1
-3.984856	5.404333	-3.978407	5.402154	1
-3.984856	5.404333	-3.992217	5.406264	1
-5.326043	6.839458	-5.29165	6.824332	1
-3.993941	5.375575	-3.999637	5.371768	1
-5.502224	6.346656	-5.549091	6.416902	1
-3.922745	5.358844	-3.936097	5.373825	1
-3.968842	5.355836	-3.970887	5.36474	1
-4.000633	5.334601	-3.997956	5.335125	4
-5.498242	6.926563	-5.615294	6.998964	1
-3.961963	5.349939	-3.968803	5.348878	1
-6.607487	5.786158	-6.615019	5.77325	3
-4.069722	5.326284	-4.059708	5.328403	1
-4.069722	5.326284	-4.065106	5.331971	1
-3.943354	5.329308	-3.9465	5.334642	6
-7.014496	6.247475	-7.004209	6.25824	3
-3.741967	5.208949	-3.741038	5.216546	3
-3.97537	5.303743	-3.977307	5.299651	2
-5.630547	9.453492	-5.625662	9.474096	1
-5.630547	9.453492	-5.640454	9.444401	1
-5.973374	6.121154	-5.94227	6.130722	1
-3.357625	5.486608	-3.267292	5.422211	1
-5.01455	7.67953	-5.004701	7.684258	1
-5.01455	7.67953	-5.031158	7.681516	1
-5.276244	6.781851	-5.260561	6.788305	1
-5.570656	7.679088	-5.582278	7.666136	1
-5.582278	7.666136	-5.570656	7.679088	1
-4.010147	5.42625	-3.999674	5.423816	1
-3.976829	5.351453	-3.976629	5.353939	1
-3.987795	5.387504	-3.994207	5.396479	1
-3.987795	5.387504	-3.981421	5.398935	2
-3.987795	5.387504	-3.998567	5.386569	2
-3.987795	5.387504	-3.978407	5.402154	1
-3.987795	5.387504	-3.984856	5.404333	1
-3.968803	5.348878	-3.961963	5.349939	1
-4.01321	5.413054	-4.014445	5.42112	1
-4.067936	5.346604	-4.069498	5.346651	5
-4.057114	5.339667	-4.064482	5.337499	1
