-4.143452	5.342044	-4.115737	5.323931	1
-3.496235	6.72941	-3.489765	6.739238	1
-3.485944	6.729422	-3.489765	6.739238	1
-4.014445	5.42112	-4.01321	5.413054	1
-4.014445	5.42112	-3.999674	5.423816	1
-4.014445	5.42112	-4.018149	5.431777	3
-4.014445	5.42112	-4.010147	5.42625	1
-4.014445	5.42112	-4.017303	5.446589	1
-4.0216	5.446905	-4.051118	5.446725	1
-4.0216	5.446905	-4.017303	5.446589	1
-4.006585	5.435913	-4.010331	5.433724	1
-4.006585	5.435913	-3.992448	5.436594	1
-4.006585	5.435913	-3.994769	5.432752	1
-4.018753	5.420699	-4.019121	5.42385	1
-4.018753	5.420699	-4.029536	5.446151	1
-3.997226	5.417191	-4.005636	5.414592	1
-3.997226	5.417191	-3.987618	5.419455	1
-3.99805	5.407898	-3.99589	5.400109	1
-3.99805	5.407898	-3.987618	5.419455	1
-3.211737	5.469107	-3.204099	5.46974	1
-3.211737	5.469107	-3.357625	5.486608	1
-3.164583	5.29179	-3.211824	5.390026	1
-3.164583	5.29179	-3.312813	5.30441	2
-3.164583	5.29179	-3.08964	5.373443	1
-3.164583	5.29179	-3.326068	5.187367	1
-3.312813	5.30441	-3.164583	5.29179	1
-4.196007	5.318276	-4.323761	5.340854	1
-4.025873	5.349383	-4.031563	5.338566	1
-3.886351	5.241777	-3.900311	5.242825	2
-3.854787	6.091386	-3.861475	6.123827	3
-2.919295	5.414372	-2.894074	5.508171	2
-4.030648	5.362591	-4.019121	5.42385	1
-3.953847	5.362749	-3.960988	5.363379	1
-3.204848	7.127898	-3.204733	7.143858	1
-3.944274	5.979019	-3.97072	6.02429	1
-4.889781	5.526307	-4.89402	5.657079	1
-5.057637	7.682969	-5.046261	7.671804	3
-5.023201	7.661988	-5.027187	7.651894	5
-5.023201	7.661988	-5.046261	7.671804	4
-4.011552	5.450978	-4.017303	5.446589	2
-4.011552	5.450978	-4.012899	5.443486	1
-4.011552	5.450978	-4.006585	5.435913	1
-3.940107	5.35375	-3.922745	5.358844	1
-4.362966	5.206767	-4.410116	5.209258	2
-3.66106	5.497098	-3.763411	5.652925	1
-3.957629	5.310841	-3.95544	5.296296	1
-3.957629	5.310841	-3.947516	5.310266	1
-3.957629	5.310841	-3.948061	5.301857	1
-4.088085	5.321261	-4.080665	5.323305	2
-3.960988	5.363379	-3.953847	5.362749	1
-3.960988	5.363379	-3.956538	5.370529	1
-5.973374	6.121154	-5.94227	6.130722	2
-5.973374	6.121154	-5.956072	6.13905	1
-4.020957	5.396149	-4.025338	5.377405	1
