-4.143452	5.342044	-4.162748	5.309044	3
-4.143452	5.342044	-4.115737	5.323931	3
-3.913602	5.341612	-3.9465	5.334642	2
-3.496235	6.72941	-3.485944	6.729422	19
-3.496235	6.72941	-3.489765	6.739238	5
-3.496235	6.72941	-3.495588	6.715023	12
-3.496235	6.72941	-3.508544	6.740343	2
-3.496235	6.72941	-3.512154	6.734689	7
-3.496235	6.72941	-3.470933	6.720536	8
-3.496235	6.72941	-3.514883	6.721583	3
-3.485944	6.729422	-3.495588	6.715023	1
-3.485944	6.729422	-3.470933	6.720536	3
-3.485944	6.729422	-3.508544	6.740343	1
-3.485944	6.729422	-3.489765	6.739238	6
-3.485944	6.729422	-3.496235	6.72941	15
-4.014445	5.42112	-4.051118	5.446725	1
-4.014445	5.42112	-4.010147	5.42625	7
-4.014445	5.42112	-4.025898	5.414137	1
-4.014445	5.42112	-4.018149	5.431777	7
-4.014445	5.42112	-4.01321	5.413054	5
-4.014445	5.42112	-4.028116	5.426486	1
-4.014445	5.42112	-4.005636	5.414592	3
-4.014445	5.42112	-3.994769	5.432752	1
-4.014445	5.42112	-4.02162	5.419177	2
-4.014445	5.42112	-4.019121	5.42385	10
-4.014445	5.42112	-4.005653	5.406751	2
-4.014445	5.42112	-4.010331	5.433724	3
-4.014445	5.42112	-4.007219	5.418145	1
-4.014445	5.42112	-4.012103	5.409001	1
-4.0216	5.446905	-4.029536	5.446151	5
-4.0216	5.446905	-4.017303	5.446589	6
-4.0216	5.446905	-4.024204	5.438757	2
-4.0216	5.446905	-4.013611	5.438612	2
-4.0216	5.446905	-4.054454	5.452798	2
-4.0216	5.446905	-4.011552	5.450978	1
-4.0216	5.446905	-4.015951	5.433888	1
-4.006585	5.435913	-4.010147	5.42625	1
-4.006585	5.435913	-3.994769	5.432752	1
-4.006585	5.435913	-3.992448	5.436594	3
-4.006585	5.435913	-4.013611	5.438612	1
-4.006585	5.435913	-4.010331	5.433724	5
-4.006585	5.435913	-4.012899	5.443486	1
-4.018753	5.420699	-4.019121	5.42385	1
-3.997226	5.417191	-3.994769	5.432752	2
-3.997226	5.417191	-3.992217	5.406264	1
-3.997226	5.417191	-3.99805	5.407898	4
-3.997226	5.417191	-3.987618	5.419455	9
-3.997226	5.417191	-3.999674	5.423816	3
-3.997226	5.417191	-3.988129	5.426968	1
-3.997226	5.417191	-3.989324	5.394109	1
-3.99805	5.407898	-3.991798	5.379097	1
-3.99805	5.407898	-4.000592	5.411181	7
-3.99805	5.407898	-3.992217	5.406264	8
-3.99805	5.407898	-3.997226	5.417191	3
-3.99805	5.407898	-3.99997	5.403825	2
-3.211737	5.469107	-3.198878	5.483006	12
-3.211737	5.469107	-3.204099	5.46974	16
-3.211737	5.469107	-3.267292	5.422211	1
-4.095467	6.66473	-4.126935	6.695834	2
-3.164583	5.29179	-3.312813	5.30441	1
-3.164583	5.29179	-3.08964	5.373443	1
-4.110951	5.315826	-4.111146	5.325874	7
-4.110951	5.315826	-4.098707	5.321568	1
-4.110951	5.315826	-4.115737	5.323931	6
-4.110951	5.315826	-4.088099	5.307023	1
-3.267292	5.422211	-3.211824	5.390026	1
-3.267292	5.422211	-3.357625	5.486608	2
-3.267292	5.422211	-3.211737	5.469107	1
-4.643405	5.175587	-4.80471	5.149611	2
-4.643405	5.175587	-4.536995	5.300141	2
-4.025873	5.349383	-4.021516	5.337642	1
-4.025873	5.349383	-4.022785	5.348971	1
-4.025873	5.349383	-4.023901	5.333848	1
-4.025873	5.349383	-4.036388	5.347707	3
-4.025873	5.349383	-4.031213	5.346444	1
-3.886351	5.241777	-3.900311	5.242825	20
-3.886351	5.241777	-3.912997	5.24845	2
-3.886351	5.241777	-3.907973	5.249202	3
-3.886351	5.241777	-3.909364	5.239959	1
-3.886351	5.241777	-3.850767	5.234282	3
-3.854787	6.091386	-3.861475	6.123827	11
-3.389103	6.65709	-3.415245	6.560297	1
-3.389103	6.65709	-3.2737	6.655242	1
-4.030648	5.362591	-4.019145	5.360715	1
-4.030648	5.362591	-4.03299	5.354488	1
-4.030648	5.362591	-4.021973	5.366494	1
-4.030648	5.362591	-4.025338	5.377405	1
-4.210628	5.92858	-4.20603	5.977015	7
-4.210628	5.92858	-4.217436	5.928619	17
-4.023072	5.323831	-4.039695	5.327666	1
-4.023072	5.323831	-4.026684	5.328545	1
-4.023072	5.323831	-4.025588	5.32152	1
-3.953847	5.362749	-3.951586	5.370134	5
-3.953847	5.362749	-3.956538	5.370529	1
-3.953847	5.362749	-3.961963	5.349939	1
-3.953847	5.362749	-3.968842	5.355836	2
-3.953847	5.362749	-3.986897	5.352943	1
-3.953847	5.362749	-3.968872	5.392038	1
-3.953847	5.362749	-3.957371	5.358006	2
-3.953847	5.362749	-3.966466	5.370573	2
-3.953847	5.362749	-3.970887	5.36474	1
-4.217436	5.928619	-4.20603	5.977015	6
-4.217436	5.928619	-4.210628	5.92858	20
-4.480228	6.48586	-4.410055	6.495486	1
-3.204848	7.127898	-3.204733	7.143858	24
-3.944274	5.979019	-3.97072	6.02429	1
-3.855413	6.358537	-3.886707	6.379913	5
-4.938259	6.257808	-4.986808	6.369647	1
-5.312954	7.65729	-5.149748	7.610253	1
-5.057637	7.682969	-5.060519	7.705747	6
-5.057637	7.682969	-5.075063	7.667443	8
-5.057637	7.682969	-5.046261	7.671804	13
-3.802443	5.477023	-3.738898	5.390224	1
-5.023201	7.661988	-5.01455	7.67953	5
-5.023201	7.661988	-5.031158	7.681516	1
-5.023201	7.661988	-5.027187	7.651894	1
-5.023201	7.661988	-5.046261	7.671804	1
-3.960562	5.289332	-3.967119	5.299439	1
-3.960562	5.289332	-3.948415	5.291229	2
-3.960562	5.289332	-3.963821	5.304552	1
-4.011552	5.450978	-4.017303	5.446589	6
-4.011552	5.450978	-4.012899	5.443486	4
-4.011552	5.450978	-4.013611	5.438612	3
-4.039695	5.327666	-4.026684	5.328545	1
-4.039695	5.327666	-4.023901	5.333848	2
-4.039695	5.327666	-4.045457	5.340968	4
-4.039695	5.327666	-4.036388	5.347707	1
-4.039695	5.327666	-4.057111	5.333743	1
-4.039695	5.327666	-4.044807	5.32148	4
-4.039695	5.327666	-4.028446	5.330621	1
-4.039695	5.327666	-4.049699	5.332281	1
-4.039695	5.327666	-4.047327	5.330121	3
-5.074323	7.234814	-5.13613	7.260168	1
-5.326043	6.839458	-5.278736	6.867756	1
-5.326043	6.839458	-5.270035	6.807758	1
-5.326043	6.839458	-5.29165	6.824332	1
-3.940107	5.35375	-3.922745	5.358844	6
-3.940107	5.35375	-3.953847	5.362749	1
-3.940107	5.35375	-3.946385	5.34052	4
-3.940107	5.35375	-3.92971	5.391959	1
-3.940107	5.35375	-3.936097	5.373825	2
-5.502224	6.346656	-5.419338	6.403413	2
-3.886707	6.379913	-3.888342	6.387691	2
-3.886707	6.379913	-3.855413	6.358537	3
-4.362966	5.206767	-4.410116	5.209258	3
-3.850767	5.234282	-3.761142	5.210271	2
-3.850767	5.234282	-3.886351	5.241777	3
-3.961963	5.349939	-3.954244	5.346763	1
-3.961963	5.349939	-3.968803	5.348878	5
-3.961963	5.349939	-3.957371	5.358006	1
-3.961963	5.349939	-3.953847	5.362749	1
-4.069722	5.326284	-4.078347	5.318462	1
-4.069722	5.326284	-4.073926	5.329682	5
-4.069722	5.326284	-4.088085	5.321261	1
-4.069722	5.326284	-4.065106	5.331971	2
-4.069722	5.326284	-4.060124	5.318207	2
-4.069722	5.326284	-4.059708	5.328403	1
-4.069722	5.326284	-4.07045	5.322654	9
-3.957629	5.310841	-3.94374	5.309186	2
-3.957629	5.310841	-3.947516	5.310266	9
-3.957629	5.310841	-3.963821	5.304552	1
-3.957629	5.310841	-3.962161	5.297789	2
-3.957629	5.310841	-3.982461	5.331994	1
-3.957629	5.310841	-3.937196	5.306728	1
-3.957629	5.310841	-3.953466	5.302947	1
-3.957629	5.310841	-3.95544	5.296296	6
-3.957629	5.310841	-3.967119	5.299439	1
-3.957629	5.310841	-3.971989	5.311081	2
-4.088085	5.321261	-4.078347	5.318462	6
-4.088085	5.321261	-4.088784	5.312996	8
-4.088085	5.321261	-4.073926	5.329682	3
-4.088085	5.321261	-4.101965	5.32932	1
-4.088085	5.321261	-4.080665	5.323305	5
-4.088085	5.321261	-4.089827	5.33062	10
-4.088085	5.321261	-4.09802	5.316675	3
-4.088085	5.321261	-4.07045	5.322654	1
-4.088085	5.321261	-4.08068	5.271017	1
-3.960988	5.363379	-3.966466	5.370573	4
-3.960988	5.363379	-3.953847	5.362749	1
-3.960988	5.363379	-3.964356	5.360864	3
-3.960988	5.363379	-3.956538	5.370529	2
-3.960988	5.363379	-3.957371	5.358006	1
-3.576687	6.822775	-3.508544	6.740343	1
-3.97537	5.303743	-3.970385	5.303291	2
-3.97537	5.303743	-3.973681	5.302463	6
-3.97537	5.303743	-3.976474	5.308242	6
-3.97537	5.303743	-3.977307	5.299651	4
-3.97537	5.303743	-3.967119	5.299439	1
-5.973374	6.121154	-6.056476	6.116848	2
-5.973374	6.121154	-5.933819	6.116618	3
-5.973374	6.121154	-5.94227	6.130722	3
-5.973374	6.121154	-5.956072	6.13905	1
-5.973374	6.121154	-5.94555	6.148645	1
-4.020957	5.396149	-4.025898	5.414137	1
-4.020957	5.396149	-4.01503	5.374694	1
-4.020957	5.396149	-4.018453	5.384969	7
-4.020957	5.396149	-4.012103	5.409001	1
-4.099931	5.34533	-4.092211	5.349731	2
-4.470855	6.076311	-4.32055	6.08949	1
-3.765255	6.230481	-3.804281	6.251303	2
-4.006379	5.342979	-4.021516	5.337642	2
-4.006379	5.342979	-3.997956	5.335125	1
-4.006379	5.342979	-4.009713	5.34732	6
-4.006379	5.342979	-4.0264	5.341349	1
-5.557924	7.485534	-5.392878	7.352591	1
-4.067051	5.366841	-4.066507	5.361046	1
-4.067051	5.366841	-4.072201	5.356907	1
-4.067051	5.366841	-4.054213	5.356424	3
-3.984856	5.404333	-3.994207	5.396479	2
-3.984856	5.404333	-3.981421	5.398935	1
-3.984856	5.404333	-3.979221	5.408609	12
-3.984856	5.404333	-3.992217	5.406264	9
-3.984856	5.404333	-3.988129	5.426968	1
-3.984856	5.404333	-3.987618	5.419455	3
-3.984856	5.404333	-3.970119	5.372886	1
-3.984856	5.404333	-3.989324	5.394109	4
-3.984856	5.404333	-3.978407	5.402154	15
-4.010147	5.42625	-4.010331	5.433724	3
-4.010147	5.42625	-4.014445	5.42112	7
