-4.08849	5.333922	-4.073871	5.333064	1
-4.08849	5.333922	-4.089827	5.33062	2
-4.000633	5.334601	-3.997956	5.335125	1
-4.000633	5.334601	-4.000861	5.329992	1
-3.94374	5.309186	-3.937196	5.306728	2
-3.94374	5.309186	-3.947516	5.310266	3
-3.496235	6.72941	-3.495588	6.715023	1
-3.496235	6.72941	-3.508544	6.740343	2
-3.496235	6.72941	-3.489765	6.739238	1
-3.485944	6.729422	-3.489765	6.739238	2
-3.951586	5.370134	-3.966466	5.370573	3
-3.951586	5.370134	-3.956748	5.378876	2
-3.951586	5.370134	-3.960988	5.363379	1
-6.470442	6.888433	-6.462767	6.87289	1
-6.470442	6.888433	-6.450498	6.886308	2
-4.014445	5.42112	-4.018753	5.420699	1
-3.993941	5.375575	-3.991798	5.379097	5
-3.993941	5.375575	-3.989137	5.363434	1
-3.993941	5.375575	-3.999637	5.371768	1
-3.993941	5.375575	-3.990324	5.372785	5
-3.993941	5.375575	-3.99589	5.400109	1
-3.968842	5.355836	-3.922745	5.358844	1
-3.968842	5.355836	-3.968803	5.348878	1
-3.968842	5.355836	-3.972668	5.338835	1
-3.968842	5.355836	-3.960988	5.363379	1
-3.968842	5.355836	-3.964356	5.360864	1
-3.968842	5.355836	-3.961623	5.344896	1
-3.968842	5.355836	-3.95544	5.296296	1
-3.968842	5.355836	-3.981183	5.347603	1
-3.968842	5.355836	-3.957371	5.358006	1
-3.997956	5.335125	-3.989324	5.394109	1
-3.99997	5.403825	-4.006083	5.402037	1
-4.059227	5.436523	-4.054454	5.452798	1
-3.211737	5.469107	-3.198878	5.483006	1
-3.211737	5.469107	-3.204099	5.46974	1
-4.101965	5.32932	-4.098707	5.321568	1
-4.101965	5.32932	-4.09802	5.316675	1
-4.101965	5.32932	-4.110586	5.330667	1
-3.973681	5.302463	-3.977307	5.299651	3
-3.973681	5.302463	-3.967119	5.299439	1
-7.352674	6.744438	-7.346521	6.745932	1
-3.993232	5.354921	-3.986897	5.352943	2
-3.966466	5.370573	-3.970119	5.372886	1
-3.966466	5.370573	-3.951586	5.370134	1
-3.966466	5.370573	-3.956538	5.370529	1
-3.966466	5.370573	-3.960988	5.363379	1
-4.019121	5.42385	-4.014445	5.42112	1
-4.019121	5.42385	-4.02693	5.433253	1
-4.196007	5.318276	-4.162748	5.309044	1
-3.741038	5.216546	-3.761142	5.210271	2
-4.021516	5.337642	-4.004406	5.340151	1
-4.021516	5.337642	-4.0264	5.341349	1
-6.78784	5.760175	-6.91038	5.965207	1
-3.979221	5.408609	-3.989324	5.394109	1
-4.078347	5.318462	-4.073926	5.329682	1
-4.210628	5.92858	-4.20603	5.977015	1
-4.210628	5.92858	-4.217436	5.928619	1
-4.217436	5.928619	-4.210628	5.92858	1
-3.992217	5.406264	-3.979221	5.408609	1
-3.992217	5.406264	-3.984856	5.404333	1
-6.574729	6.495825	-6.591126	6.486824	4
-4.073926	5.329682	-4.073871	5.333064	2
-4.000861	5.329992	-4.000633	5.334601	1
-5.274026	6.825037	-5.257207	6.840956	1
-3.900311	5.242825	-3.907973	5.249202	1
-3.900311	5.242825	-3.886351	5.241777	1
-3.900311	5.242825	-3.912997	5.24845	1
-6.638127	4.743548	-6.629436	4.745129	1
-6.638127	4.743548	-6.655096	4.750824	1
-6.655096	4.750824	-6.629436	4.745129	1
-6.655096	4.750824	-6.638127	4.743548	2
-3.908197	5.368849	-3.936097	5.373825	1
-4.028116	5.426486	-4.044759	5.436365	1
-4.039695	5.327666	-4.067936	5.346604	1
-5.148806	6.84095	-5.243342	6.822054	1
-4.0216	5.446905	-4.024204	5.438757	1
-4.0216	5.446905	-4.029536	5.446151	1
-3.970887	5.36474	-3.975456	5.363771	1
-5.225292	7.140274	-5.226838	7.160973	1
-4.189861	6.645374	-4.204861	6.6585	1
-5.868789	6.090734	-5.799253	6.041612	1
-4.065106	5.331971	-4.059708	5.328403	2
-4.065106	5.331971	-4.069722	5.326284	1
-3.960988	5.363379	-3.964356	5.360864	1
-3.961963	5.349939	-3.968803	5.348878	1
-4.069722	5.326284	-4.065106	5.331971	1
-3.943354	5.329308	-3.958797	5.326502	1
-3.943354	5.329308	-3.9465	5.334642	1
-4.088085	5.321261	-4.078347	5.318462	1
-3.988129	5.426968	-3.992448	5.436594	1
-6.519713	5.293636	-6.556094	5.408507	1
-4.066507	5.361046	-4.067051	5.366841	1
-3.97537	5.303743	-4.020806	5.330888	1
-3.97537	5.303743	-3.976474	5.308242	1
-3.97537	5.303743	-3.977307	5.299651	1
-3.97537	5.303743	-3.970385	5.303291	1
-5.973374	6.121154	-5.956072	6.13905	1
-4.059708	5.328403	-4.069722	5.326284	1
-4.059708	5.328403	-4.049699	5.332281	1
-4.059708	5.328403	-4.065106	5.331971	1
-5.089482	7.4737	-5.13613	7.260168	1
-4.067051	5.366841	-4.066507	5.361046	2
-3.984856	5.404333	-3.981421	5.398935	1
-3.976829	5.351453	-3.981183	5.347603	1
-3.976829	5.351453	-3.968842	5.355836	1
-3.976829	5.351453	-3.968803	5.348878	1
-3.987795	5.387504	-3.991798	5.379097	1
-3.987795	5.387504	-3.979273	5.366714	1
-3.987795	5.387504	-4.004014	5.396899	1
-3.987795	5.387504	-3.989137	5.363434	1
-3.987795	5.387504	-3.956538	5.370529	1
-3.987795	5.387504	-3.977956	5.390427	1
-3.987795	5.387504	-3.998567	5.386569	4
-3.987795	5.387504	-4.007751	5.329997	1
-4.018149	5.431777	-3.993941	5.375575	1
-3.968803	5.348878	-3.977899	5.345458	1
-3.968803	5.348878	-3.968842	5.355836	3
-3.968803	5.348878	-3.976829	5.351453	2
-3.972668	5.338835	-3.977899	5.345458	2
-4.073444	5.339271	-4.079025	5.353319	1
-4.067936	5.346604	-4.057111	5.333743	1
-4.067936	5.346604	-4.062846	5.345727	3
-4.067936	5.346604	-4.069498	5.346651	3
-3.963821	5.304552	-3.970385	5.303291	1
-4.106697	5.33492	-4.110586	5.330667	3
-4.057114	5.339667	-4.064482	5.337499	1
-4.057114	5.339667	-4.057111	5.333743	3
-4.057114	5.339667	-4.062846	5.345727	1
-6.600531	5.959034	-6.595686	5.940536	1
-4.007751	5.329997	-4.014943	5.323478	1
-5.257207	6.840956	-5.274026	6.825037	1
-5.257207	6.840956	-5.275967	6.818977	1
-3.267133	7.550244	-3.149886	7.821147	1
-4.722904	6.152263	-4.709957	6.078331	1
-4.078238	5.342349	-4.07382	5.342848	1
-4.398675	5.332066	-4.375537	5.318976	3
-5.118239	6.783518	-5.173287	6.719836	1
-4.020949	5.357459	-4.023854	5.356878	1
-5.260911	6.809881	-5.270035	6.807758	4
-5.260911	6.809881	-5.275967	6.818977	2
-5.260911	6.809881	-5.261862	6.821173	2
-4.115737	5.323931	-4.143452	5.342044	1
-4.115737	5.323931	-4.162748	5.309044	1
-4.088784	5.312996	-4.088085	5.321261	1
-6.65866	4.76788	-6.644531	4.761053	1
-5.94555	6.148645	-5.94227	6.130722	1
-5.94555	6.148645	-5.956072	6.13905	1
-4.019145	5.360715	-4.015731	5.357661	1
-3.970119	5.372886	-3.967674	5.384017	1
-3.970119	5.372886	-3.977956	5.390427	1
-4.057111	5.333743	-4.059708	5.328403	1
-4.057111	5.333743	-4.057114	5.339667	1
-4.057111	5.333743	-4.049699	5.332281	1
-3.975797	5.418142	-3.999637	5.371768	1
-3.88921	5.346685	-3.869922	5.348026	1
-3.88921	5.346685	-3.889793	5.355916	1
-4.094236	5.334197	-4.098681	5.341738	1
-4.094236	5.334197	-4.09802	5.316675	1
-3.958031	7.054591	-3.965796	7.055639	1
-3.9465	5.334642	-3.943354	5.329308	2
-3.9465	5.334642	-4.004406	5.340151	1
-5.956072	6.13905	-5.933819	6.116618	1
-5.956072	6.13905	-5.94555	6.148645	1
-5.956072	6.13905	-5.973374	6.121154	2
-3.998567	5.386569	-3.991798	5.379097	3
-3.998567	5.386569	-3.987795	5.387504	1
-3.998567	5.386569	-4.004014	5.396899	1
-3.998567	5.386569	-4.010922	5.399818	1
-3.998567	5.386569	-4.018453	5.384969	2
-3.998567	5.386569	-3.967674	5.384017	1
