1	-4.143452	5.342044
2	-3.913602	5.341612
3	-3.967045	5.263331
4	-4.070007	5.451365
5	-3.496235	6.729410
6	-3.485944	6.729422
7	-3.981175	5.273144
8	-3.911705	5.858010
9	-4.014445	5.421120
10	-4.021600	5.446905
11	-4.006585	5.435913
12	-4.018753	5.420699
13	-3.997226	5.417191
14	-3.998050	5.407898
15	-3.211737	5.469107
16	-4.095467	6.664730
17	-3.543346	6.221734
18	-4.531543	5.888553
19	-3.164583	5.291790
20	-4.110951	5.315826
21	-5.222521	5.318050
22	-3.267292	5.422211
23	-4.643405	5.175587
24	-5.829559	5.503682
25	-3.312813	5.304410
26	-4.196007	5.318276
27	-4.025873	5.349383
28	-6.850079	4.770215
29	-3.886351	5.241777
30	-3.854787	6.091386
31	-3.932052	5.255240
32	-3.932886	5.254522
33	-3.936289	5.255852
34	-3.932173	5.255158
35	-3.389103	6.657090
36	-3.943785	6.324254
37	-2.919295	5.414372
38	-4.030648	5.362591
39	-4.210628	5.928580
40	-4.023072	5.323831
41	-3.953847	5.362749
42	-4.217436	5.928619
43	-4.480228	6.485860
44	-3.204848	7.127898
45	-3.944274	5.979019
46	-3.855413	6.358537
47	-4.938259	6.257808
48	-6.088081	6.046795
49	-4.889781	5.526307
50	-5.312954	7.657290
51	-5.057637	7.682969
52	-3.802443	5.477023
53	-5.023201	7.661988
54	-3.960562	5.289332
55	-3.196808	6.394176
56	-4.011552	5.450978
57	-4.039695	5.327666
58	-3.229693	6.964909
59	-5.074323	7.234814
60	-5.326043	6.839458
61	-3.940107	5.353750
62	-5.502224	6.346656
63	-3.886707	6.379913
64	-5.879383	6.938892
65	-4.362741	5.449850
66	-3.066385	5.678652
67	-5.622253	5.656363
68	-4.362966	5.206767
69	-3.961111	5.269830
70	-3.661060	5.497098
71	-3.850767	5.234282
72	-3.961963	5.349939
73	-2.901394	5.272661
74	-5.047979	7.917161
75	-4.069722	5.326284
76	-3.957629	5.310841
77	-4.088085	5.321261
78	-5.260289	7.351836
79	-3.960988	5.363379
80	-3.576687	6.822775
81	-4.060129	5.322377
82	-3.975370	5.303743
83	-3.535525	7.106592
84	-4.257006	7.317604
85	-5.973374	6.121154
86	-4.020957	5.396149
87	-4.099931	5.345330
88	-4.470855	6.076311
89	-3.765255	6.230481
90	-4.006379	5.342979
91	-6.918692	7.662726
92	-4.063918	6.778021
93	-5.557924	7.485534
94	-4.067051	5.366841
95	-3.984856	5.404333
96	-4.010147	5.426250
97	-5.029667	6.681041
98	-5.538657	7.026516
99	-3.987795	5.387504
100	-3.671596	6.651527
101	-3.968803	5.348878
102	-3.972668	5.338835
103	-3.963821	5.304552
104	-4.521858	6.333795
105	-4.049611	5.493694
106	-3.415245	6.560297
107	-2.850978	7.882746
108	-3.172580	5.981350
109	-3.333329	6.299667
110	-3.354502	6.986765
111	-4.007751	5.329997
112	-4.059797	7.139565
113	-3.945723	6.669894
114	-4.002847	5.300285
115	-3.761142	5.210271
116	-5.149748	7.610253
117	-3.888782	6.953638
118	-5.392878	7.352591
119	-4.286104	6.775750
120	-3.812074	5.973719
121	-3.507525	5.143694
122	-4.984303	6.499950
123	-2.988659	7.712284
124	-4.019877	5.323140
125	-3.387237	5.145088
126	-4.081830	5.331853
127	-5.118239	6.783518
128	-3.983764	5.545714
129	-4.179349	5.456140
130	-3.979273	5.366714
131	-4.045171	6.067150
132	-5.250039	6.802218
133	-7.564386	9.502505
134	-3.161502	5.602840
135	-4.045033	5.632944
136	-4.088991	5.526551
137	-4.088784	5.312996
138	-3.985522	5.300026
139	-6.780258	7.125523
140	-6.658660	4.767880
141	-5.945550	6.148645
142	-4.894020	5.657079
143	-4.018886	5.318739
144	-5.356928	5.842847
145	-5.152683	9.190529
146	-4.057111	5.333743
147	-4.111707	5.369141
148	-3.889210	5.346685
149	-7.214502	6.897852
150	-6.522211	6.180779
151	-5.808089	6.493828
152	-6.459591	7.237881
153	-6.036916	5.548626
154	-7.574627	9.185684
155	-8.405955	6.457124
156	-6.429590	6.320125
157	-5.448673	9.505962
158	-6.003071	5.414547
159	-6.346468	5.208540
160	-4.306268	6.701733
161	-5.625662	9.474096
162	-6.735606	8.839828
163	-4.073871	5.333064
164	-6.189007	7.188134
165	-4.022178	5.347719
166	-7.493517	7.019180
167	-4.340991	6.164495
168	-3.962161	5.297789
169	-6.668980	4.772571
170	-3.951484	5.246958
171	-4.091508	5.338455
172	-5.291650	6.824332
173	-3.741967	5.208949
174	-4.134714	8.040593
175	-5.989317	6.008171
176	-5.958943	6.461990
177	-4.008022	5.907137
178	-3.841680	6.471480
179	-6.277189	7.168953
180	-3.599589	5.275466
181	-6.856408	6.870535
182	-4.005653	5.406751
183	-3.996002	5.303214
184	-3.981183	5.347603
185	-4.458363	6.779429
186	-5.570656	7.679088
187	-3.960442	5.336617
188	-4.023854	5.356878
189	-3.410267	6.078371
190	-4.014304	5.342935
191	-3.981093	5.444594
192	-4.004623	5.311905
193	-7.619350	7.732864
194	-3.194078	6.009510
195	-3.754619	6.802551
196	-4.023901	5.333848
197	-6.219751	6.637728
198	-4.031213	5.346444
199	-3.630361	6.071691
200	-3.972002	5.272823
201	-6.145423	6.208062
202	-4.360453	5.938451
203	-8.312376	6.768741
204	-4.693509	5.820192
205	-3.995890	5.400109
206	-5.015629	6.562483
207	-3.889793	5.355916
208	-6.034083	7.338732
209	-4.026443	5.355336
210	-6.580547	4.934835
211	-3.869922	5.348026
212	-5.712812	6.316644
213	-7.170058	7.155160
214	-6.402054	10.195996
215	-7.468959	4.528970
216	-3.998233	5.324333
217	-7.983435	6.594375
218	-4.006020	5.328494
219	-4.541440	7.044252
220	-4.672973	5.905593
221	-5.487001	7.897072
222	-6.200830	6.385569
223	-7.334768	9.906512
224	-6.525366	6.654184
225	-4.053861	5.325659
226	-3.981421	5.398935
227	-4.808063	7.198303
228	-3.776135	6.582961
229	-3.232956	8.281940
230	-2.801975	8.042674
231	-3.526192	5.488762
232	-4.204861	6.658500
233	-4.204861	6.658500
234	-4.210963	7.683941
235	-3.956538	5.370529
236	-4.640944	8.352322
237	-4.106718	5.344941
238	-5.217724	6.370207
239	-6.051272	6.924573
240	-3.596764	5.261879
241	-6.485888	7.145734
242	-3.964356	5.360864
243	-3.512154	6.734689
244	-7.758445	8.839415
245	-4.014864	5.317638
246	-7.508520	8.774095
247	-5.295145	7.877907
248	-5.260349	7.012374
249	-5.854713	7.263305
250	-5.753299	6.982540
251	-5.031158	7.681516
252	-5.672175	8.211383
253	-3.804281	6.251303
254	-5.319670	5.634025
255	-2.982898	9.277208
256	-5.489291	6.722429
257	-6.557875	9.521702
258	-4.024002	5.359853
259	-3.815094	5.296401
260	-4.015951	5.433888
261	-4.162748	5.309044
262	-4.846348	7.600497
263	-6.379644	6.498782
264	-4.040343	6.912917
265	-6.516944	7.601789
266	-5.526901	5.519589
267	-4.221507	6.654994
268	-7.004209	6.258240
269	-7.014496	6.247475
270	-5.261862	6.821173
271	-3.987618	5.419455
272	-3.495588	6.715023
273	-5.278736	6.867756
274	-3.937196	5.306728
